Moment_Category,Data_Moment,Model_Moment,weights,Moment_Deviation,Moment_Deviation_Weighted
E,0.392,0.40582968977722256,2.0486106030231634,0.0001912603193342137,0.00039181791812566635
E,0.418,0.42227774307724336,2.0486106030231634,1.8299085834903654e-5,3.74877012670146e-5
E,0.433,0.43760149906308554,2.0486106030231634,2.1173793627577154e-5,4.337685813167885e-5
E,0.446,0.44388923589423274,2.0486106030231634,4.455325110195507e-6,9.127226260661861e-6
E,0.46,0.45488236518842384,2.0486106030231634,2.6190186064656336e-5,5.365349286720447e-5
E,0.46399999999999997,0.4757026858213616,2.0486106030231634,0.00013695285543349867,0.0002805630717553638
E,0.486,0.4847387049760566,2.0486106030231634,1.590865137424378e-6,3.259063188507483e-6
E,0.503,0.4947324588798667,2.0486106030231634,6.835223617309467e-5,0.00014002711576454515
E,0.511,0.5136373100145741,2.0486106030231634,6.955404112972964e-6,1.4248914614147335e-5
E,0.526,0.5213408286487612,2.0486106030231634,2.1707877680204695e-5,4.447098838479721e-5
E,0.528,0.5338746616697897,2.0486106030231634,3.451164973449597e-5,7.070093157391e-5
E,0.536,0.5503643556110763,2.0486106030231634,0.00020633471212145907,0.0004226994790237531
E,0.539,0.5703102227774307,2.0486106030231634,0.0009803300503723386,0.002008314535655005
E,0.535,0.5850510097855507,2.0486106030231634,0.002505103580553288,0.005131981756792758
E,0.539,0.5735165521549032,2.0486106030231634,0.0011913923726621476,0.0024406990469965995
E,0.531,0.5793878825733916,2.0486106030231634,0.0023413871799363296,0.004796590602600069
E,0.444,0.4760774515927545,2.0486106030231634,0.0010289629006855077,0.0021079443084618013
E,0.48700000000000004,0.5020612117426608,2.0486106030231634,0.00022684009915726312,0.00046470703232439497
E,0.52,0.5139287945034353,2.0486106030231634,3.685953618151745e-5,7.551083664397258e-5
E,0.526,0.5222152821153445,2.0486106030231634,1.4324089466431266e-5,2.93444815595835e-5
E,0.545,0.5081823860087445,2.0486106030231634,0.0013555367000090922,0.0027769668564256553
E,0.551,0.5207578596710389,2.0486106030231634,0.0009145870516765759,0.0018736327314523274
E,0.5710000000000001,0.5288361440766187,2.0486106030231634,0.00177779074632766,0.0036420009728833076
E,0.58,0.5447012283989173,2.0486106030231634,0.001246003276545398,0.0025525755237325054
E,0.589,0.5503227149698104,2.0486106030231634,0.0014959323773065226,0.0030645829295557897
E,0.5870000000000001,0.5660212367270455,2.0486106030231634,0.0004401085084626671,0.0009016109569173294
E,0.591,0.5840516343951696,2.0486106030231634,4.827978457838963e-5,9.890647859896321e-5
E,0.5870000000000001,0.5992921090984801,2.0486106030231634,0.00015109594608893472,0.00030953675723160794
E,0.6,0.5954611701020195,2.0486106030231634,2.0600976842801583e-5,4.220337959279798e-5
E,0.606,0.6122839891734332,2.0486106030231634,3.94885199318257e-5,8.089660063002966e-5
E,0.607,0.6077451592754528,2.0486106030231634,5.552623457933753e-7,1.137516329051823e-6
E,0.607,0.6146158650843223,2.0486106030231634,5.8001400982599917e-5,0.00011882228504315233
E,0.375,0.3138188277087034,2.0486106030231634,0.003743135842937319,0.007668227776397439
E,0.392,0.34408525754884545,2.0486106030231634,0.0022958225441604735,0.004703246406626761
E,0.39799999999999996,0.3735701598579041,2.0486106030231634,0.0005968170893683588,0.0012226458173454427
E,0.408,0.38785079928952043,2.0486106030231634,0.0004059902892711893,0.0008317160113253997
E,0.41100000000000003,0.40291296625222023,2.0486106030231634,6.540011483772946e-5,0.0001339793686955051
E,0.419,0.41712255772646534,2.0486106030231634,3.5247894904549417e-6,7.220921123570607e-6
E,0.452,0.42131438721136766,2.0486106030231634,0.0009416068322138776,0.0019289857403524025
E,0.445,0.4361634103019538,2.0486106030231634,7.808531749161592e-5,0.00015996640935375447
E,0.45299999999999996,0.4454706927175844,2.0486106030231634,5.669046815303623e-5,0.00011613669414865699
E,0.442,0.4731793960923623,2.0486106030231634,0.0009721547406844181,0.0019915665095453327
E,0.445,0.4885257548845471,2.0486106030231634,0.0018944913382696734,0.0038810750429147957
E,0.446,0.4761634103019538,2.0486106030231634,0.0009098313210440125,0.0018638900912533358
E,0.46299999999999997,0.5264653641207815,2.0486106030231634,0.004027852442983382,0.008251501222108508
