"","state","age_youngest","Wage","ChCare","Work","Pay"
"397",29,14,0,0,FALSE,FALSE
"398",29,5,538.10623556582,150,TRUE,TRUE
"399",29,3,230.94688221709,50,TRUE,TRUE
"400",29,14,46.189376443418,0,TRUE,FALSE
"401",29,5,0,21,FALSE,TRUE
"402",29,0,0,0,FALSE,FALSE
"403",29,8,0,0,FALSE,FALSE
"404",29,10,230.94688221709,0,TRUE,FALSE
"405",29,8,34.6420323325635,0,TRUE,FALSE
"406",29,1,254.041570438799,0,TRUE,FALSE
"407",29,0,0,0,FALSE,FALSE
"408",29,8,1454.96535796767,0,TRUE,FALSE
"409",29,1,43.8799076212471,0,TRUE,FALSE
"410",29,10,184.757505773672,0,TRUE,FALSE
"411",29,2,121.939953810624,40,TRUE,TRUE
"412",29,7,258.660508083141,0,TRUE,FALSE
"413",29,3,239.030023094688,0,TRUE,FALSE
"414",29,5,46.189376443418,0,TRUE,FALSE
"415",29,14,0,0,FALSE,FALSE
"416",29,7,0,0,FALSE,FALSE
"417",29,4,0,0,FALSE,FALSE
"418",29,2,115.473441108545,0,TRUE,FALSE
"419",29,0,0,0,FALSE,FALSE
"420",29,3,0,0,FALSE,FALSE
"421",29,9,218.013856812933,0,TRUE,FALSE
"422",29,13,498.845265588915,0,TRUE,FALSE
"423",29,12,18.4757505773672,0,TRUE,FALSE
"424",29,3,0,0,FALSE,FALSE
"425",29,3,0,0,FALSE,FALSE
"426",29,12,0,0,FALSE,FALSE
"427",29,0,7.15935334872979,0,FALSE,FALSE
"428",29,12,0,0,FALSE,FALSE
"429",29,4,0,0,FALSE,FALSE
"430",29,6,29.3302540415704,20,TRUE,TRUE
"431",29,8,277.136258660508,0,TRUE,FALSE
"432",29,0,0,0,FALSE,FALSE
"433",29,2,0,0,FALSE,FALSE
"434",29,12,323.325635103926,0,TRUE,FALSE
"435",29,4,193.995381062356,0,TRUE,FALSE
"436",29,7,623.556581986143,0,TRUE,FALSE
"437",29,5,0,0,FALSE,FALSE
"438",29,6,0,0,FALSE,FALSE
"439",29,1,0,0,FALSE,FALSE
"440",29,1,0,0,FALSE,FALSE
"441",29,4,318.706697459584,0,TRUE,FALSE
"442",29,13,0,0,FALSE,FALSE
"443",29,2,0,0,FALSE,FALSE
"444",29,6,369.515011547344,25,TRUE,TRUE
"445",29,4,258.660508083141,0,TRUE,FALSE
"446",29,3,92.378752886836,0,TRUE,FALSE
"447",29,5,0,0,FALSE,FALSE
"448",29,3,0,0,FALSE,FALSE
"449",29,1,175.519630484988,100,TRUE,TRUE
"450",29,2,0,1,FALSE,TRUE
"451",29,2,25.4041570438799,40,FALSE,TRUE
"452",29,11,212.471131639723,0,TRUE,FALSE
"453",29,12,0,55,FALSE,TRUE
"454",29,14,0,0,FALSE,FALSE
"455",29,9,461.89376443418,6,TRUE,TRUE
"456",29,9,0,0,FALSE,FALSE
"457",29,3,0,70,TRUE,TRUE
"458",29,6,0,0,FALSE,FALSE
"459",29,4,0,0,FALSE,FALSE
"460",29,0,0,25,FALSE,TRUE
"461",29,8,533.025404157044,0,TRUE,FALSE
"462",29,6,0,0,FALSE,FALSE
"463",29,14,110.854503464203,0,FALSE,FALSE
"464",29,8,221.709006928406,50,TRUE,TRUE
"465",29,1,0,0,FALSE,FALSE
"466",29,7,92.378752886836,0,TRUE,FALSE
"467",29,3,5.77367205542725,7,TRUE,TRUE
"468",29,5,277.136258660508,0,TRUE,FALSE
"469",29,3,221.709006928406,25,TRUE,TRUE
"470",29,12,240.184757505774,0,TRUE,FALSE
"471",29,12,258.660508083141,0,TRUE,FALSE
"472",29,13,0.23094688221709,25,TRUE,TRUE
"473",29,5,0,0,FALSE,FALSE
"474",29,3,0,50,FALSE,TRUE
"475",29,8,0,0,FALSE,FALSE
"476",29,11,0,0,FALSE,FALSE
"477",29,0,138.568129330254,0,TRUE,FALSE
"478",29,6,404.157043879908,70,TRUE,TRUE
"479",29,1,57.7367205542725,0,TRUE,FALSE
"480",29,1,0,0,FALSE,FALSE
"481",29,12,677.598152424942,0,TRUE,FALSE
"482",47,2,173.210161662818,0,TRUE,FALSE
"483",47,13,195.842956120092,0,TRUE,FALSE
"484",47,12,277.136258660508,0,TRUE,FALSE
"485",47,5,277.136258660508,0,TRUE,FALSE
"486",47,8,332.794457274827,5,TRUE,TRUE
"487",47,0,195.842956120092,0,TRUE,FALSE
"488",47,1,0,0,FALSE,FALSE
"489",47,13,161.662817551963,0,TRUE,FALSE
"490",47,8,304.849884526559,0,TRUE,FALSE
"491",47,1,184.757505773672,0,TRUE,FALSE
"492",47,5,581.986143187067,0,TRUE,FALSE
"493",47,0,0,0,FALSE,FALSE
"494",47,13,508.083140877598,3,TRUE,TRUE
"495",47,6,369.515011547344,0,TRUE,FALSE
"496",47,2,461.89376443418,0,TRUE,FALSE
"497",47,5,364.434180138568,90,TRUE,TRUE
"498",47,2,323.78752886836,0,TRUE,FALSE
"499",4,2,369.515011547344,0,TRUE,FALSE
"500",4,5,0,0,FALSE,FALSE
"501",4,2,103.926096997691,0,TRUE,FALSE
"502",4,1,0,0,FALSE,FALSE
"503",4,7,746.189376443418,0,TRUE,FALSE
"504",4,8,643.187066974596,0,TRUE,FALSE
"505",4,0,0,0,TRUE,FALSE
"506",4,2,278.983833718245,0,TRUE,FALSE
"507",4,13,0,0,TRUE,FALSE
"508",4,0,0,0,TRUE,FALSE
"509",4,4,299.769053117783,2,TRUE,TRUE
"510",4,6,0,0,FALSE,FALSE
"511",4,9,0,0,TRUE,FALSE
"512",4,5,486.143187066975,31,TRUE,TRUE
"513",4,0,393.995381062356,0,TRUE,FALSE
"514",4,2,138.568129330254,0,TRUE,FALSE
"515",4,7,0,0,TRUE,FALSE
"516",4,12,73.9030023094688,0,TRUE,FALSE
"517",4,11,584.757505773672,4,TRUE,TRUE
"518",4,11,43.8799076212471,0,TRUE,FALSE
"519",4,5,0,0,FALSE,FALSE
"520",4,9,799.538106235566,0,TRUE,FALSE
"521",4,12,448.960739030023,0,TRUE,FALSE
"522",4,5,321.478060046189,65,TRUE,TRUE
"523",4,4,258.660508083141,43,TRUE,TRUE
"524",4,0,0,0,FALSE,FALSE
"525",4,6,323.325635103926,0,TRUE,FALSE
"526",4,1,0,0,FALSE,FALSE
"527",4,14,333.487297921478,0,TRUE,FALSE
"528",4,2,369.515011547344,0,TRUE,FALSE
"529",4,5,328.868360277136,49,TRUE,TRUE
"530",4,6,124.711316397229,25,TRUE,TRUE
"531",44,6,0,0,FALSE,FALSE
"532",44,12,0,0,FALSE,FALSE
"533",44,2,0,0,FALSE,FALSE
"534",44,0,0,0,FALSE,FALSE
"535",44,6,377.598152424942,81,TRUE,TRUE
"536",44,13,266.050808314088,0,TRUE,FALSE
"537",44,1,0,0,FALSE,FALSE
"538",44,5,478.060046189376,31,TRUE,TRUE
"539",44,3,923.78752886836,0,TRUE,FALSE
"540",44,1,408.314087759815,32,TRUE,TRUE
"541",44,14,459.815242494226,0,TRUE,FALSE
"542",44,5,213.394919168591,0,TRUE,FALSE
"543",44,1,314.087759815242,90,TRUE,TRUE
"544",44,7,0,0,FALSE,FALSE
"545",44,3,0,0,FALSE,FALSE
"546",44,0,166.281755196305,0,TRUE,FALSE
"547",38,11,758.429561200924,0,TRUE,FALSE
"548",38,14,332.56351039261,15,TRUE,TRUE
"549",38,3,0,0,FALSE,FALSE
"550",38,0,0,0,FALSE,FALSE
"551",38,0,0,0,FALSE,FALSE
"552",38,0,0,0,FALSE,FALSE
"553",38,7,0,0,TRUE,FALSE
"554",38,2,161.662817551963,50,TRUE,TRUE
"555",38,2,0,0,FALSE,FALSE
"556",38,6,0,0,FALSE,FALSE
"557",38,0,271.593533487298,24,TRUE,TRUE
"558",12,0,0,0,FALSE,FALSE
"559",12,2,30.0230946882217,30,TRUE,TRUE
"560",12,13,999.769053117783,0,TRUE,FALSE
"561",12,9,515.011547344111,0,TRUE,FALSE
"562",12,6,175.519630484988,0,TRUE,FALSE
"563",12,1,518.706697459584,0,TRUE,FALSE
"564",12,2,375.288683602771,45,TRUE,TRUE
"565",12,4,118.937644341801,0,TRUE,FALSE
"566",12,2,0,0,FALSE,FALSE
"567",12,14,0,0,FALSE,FALSE
"568",12,10,0,0,FALSE,FALSE
"569",12,5,249.422632794457,0,TRUE,FALSE
"570",12,10,0,0,FALSE,FALSE
"571",12,10,0,0,FALSE,FALSE
"572",12,2,115.473441108545,0,TRUE,FALSE
"573",12,5,138.568129330254,40,TRUE,TRUE
"574",12,12,0,0,FALSE,FALSE
"575",12,8,369.515011547344,0,TRUE,FALSE
"576",12,8,461.89376443418,0,TRUE,FALSE
"577",12,9,0,0,TRUE,FALSE
"578",12,13,387.990762124711,0,TRUE,FALSE
"579",12,7,330.715935334873,0,TRUE,FALSE
"580",12,12,260.969976905312,0,TRUE,FALSE
"581",12,13,360.277136258661,0,TRUE,FALSE
"582",12,5,286.374133949192,0,TRUE,FALSE
"583",12,3,0,0,FALSE,FALSE
